user_id,date,steps,avg_heart_rate,sleep_duration,calories_burned
user_1,2024-05-23,18971,62,6,2433
user_1,2024-05-24,5511,61,7,1940
user_1,2024-05-25,14918,96,5,2327
user_1,2024-05-26,2992,69,8,1757
user_1,2024-05-27,1332,78,9,2829
user_1,2024-05-28,7242,84,9,2339
user_1,2024-05-29,9381,69,7,2181
user_1,2024-05-30,18428,63,5,2467
user_1,2024-05-31,8396,75,9,1952
user_1,2024-06-01,19864,64,7,2501
user_1,2024-06-02,10056,74,9,1978
user_1,2024-06-03,13711,66,5,1942
user_1,2024-06-04,2118,61,5,2164
user_1,2024-06-05,18005,62,5,1868
user_1,2024-06-06,9347,91,7,1939
user_1,2024-06-07,4100,69,5,2760
user_1,2024-06-08,10184,95,7,2604
user_1,2024-06-09,7668,85,5,2001
user_1,2024-06-10,14817,87,9,2100
user_1,2024-06-11,5241,69,5,2196
user_1,2024-06-12,5742,61,9,1541
user_1,2024-06-13,1381,96,9,2425
user_1,2024-06-14,11256,80,8,2125
user_1,2024-06-15,2759,68,8,1798
user_1,2024-06-16,6467,68,6,2388
user_1,2024-06-17,17233,85,6,1793
user_1,2024-06-18,3737,64,7,1954
user_1,2024-06-19,6681,80,7,2555
user_1,2024-06-20,16403,90,6,2864
user_1,2024-06-21,8551,66,7,2470
user_2,2024-05-23,12064,84,5,2717
user_2,2024-05-24,7434,91,6,2721
user_2,2024-05-25,17578,70,6,2515
user_2,2024-05-26,9891,69,8,1730
user_2,2024-05-27,9306,98,6,2892
user_2,2024-05-28,17548,73,6,2910
user_2,2024-05-29,9724,62,6,2324
user_2,2024-05-30,6324,98,5,1847
user_2,2024-05-31,18115,93,6,2773
user_2,2024-06-01,6696,71,8,2043
user_2,2024-06-02,9741,80,8,2493
user_2,2024-06-03,2481,68,6,2825
user_2,2024-06-04,16630,80,6,2734
user_2,2024-06-05,3465,72,5,2552
user_2,2024-06-06,13854,74,5,2633
user_2,2024-06-07,4171,92,9,1531
user_2,2024-06-08,8080,82,9,1821
user_2,2024-06-09,18869,78,8,2038
user_2,2024-06-10,8188,84,8,1644
user_2,2024-06-11,9489,91,8,2017
user_2,2024-06-12,10688,97,5,1784
